loss,mape,val_loss,val_mape
0.0032353803981095552,160959.203125,0.0035865046083927155,29.619216918945312
0.00323884142562747,131452.390625,0.0030826223082840443,37.85868453979492
0.003280636155977845,126683.171875,0.003263767110183835,32.5925178527832
0.0032289959490299225,133762.5,0.003203956177458167,33.54364776611328
0.003221869235858321,132859.09375,0.0032645175233483315,30.60309600830078
0.003202875843271613,136535.109375,0.003316938178613782,30.841354370117188
0.0032586604356765747,144079.109375,0.003038267372176051,31.489925384521484
0.003266052110120654,152937.78125,0.0035299966111779213,29.5494384765625
0.003346333047375083,94632.8828125,0.00315722799859941,46.877891540527344
0.0032999147661030293,133914.03125,0.003089101519435644,30.101417541503906
0.003241458674892783,143887.640625,0.003106596413999796,41.866756439208984
0.0032623421866446733,120805.4296875,0.0030807959847152233,30.14548110961914
0.003165361238643527,131104.03125,0.003200508886948228,33.43678665161133
0.003122336696833372,127738.3984375,0.0030087726190686226,30.851612091064453
0.0031831220258027315,124535.75,0.0032147178426384926,36.14215087890625
0.0032790605910122395,136580.4375,0.003088051686063409,44.20889663696289
0.0031814626418054104,122140.6640625,0.0036203900817781687,29.992462158203125
0.0032584615983068943,145315.578125,0.0032285817433148623,44.61064529418945
0.0031875791028141975,135100.578125,0.003029492450878024,30.75499153137207
0.0032050744630396366,119090.3203125,0.003445705631747842,30.151430130004883
0.0032199318520724773,142909.4375,0.0030211738776415586,36.31482696533203
0.003193214535713196,124325.6875,0.003635360160842538,29.286457061767578
0.0031777950935065746,110507.21875,0.003244056599214673,34.13808822631836
0.003277482697740197,92265.28125,0.0030077809933573008,44.83339309692383
0.003220764920115471,154969.578125,0.003108914475888014,47.171653747558594
0.0032133590430021286,125526.4296875,0.00295273563824594,31.974403381347656
0.0032100852113217115,114409.1171875,0.003117041429504752,39.76128387451172
0.003207717090845108,120970.5546875,0.0032610385678708553,29.405988693237305
0.003118464956060052,117930.1875,0.0031924389768391848,38.29331588745117
0.0031575795728713274,113333.34375,0.0030457372777163982,29.333444595336914
0.0032358078751713037,124616.140625,0.00316752796061337,42.85712814331055
0.0031764660961925983,139088.109375,0.0030650736298412085,29.7273006439209
0.0032022285740822554,120475.296875,0.0031039488967508078,35.04844665527344
0.003263948718085885,120960.7109375,0.0030613208655267954,46.002838134765625
0.0031496686860919,124667.734375,0.003752731718122959,29.243432998657227
0.003204104257747531,132701.125,0.003262599930167198,31.40937042236328
0.003161084372550249,119752.4296875,0.003281719982624054,52.318973541259766
0.003162345150485635,129972.0546875,0.0030223613139241934,37.6107063293457
0.0032562671694904566,122575.390625,0.003089004894718528,29.063390731811523
0.0031470393296331167,97982.6953125,0.0031479327008128166,29.49433708190918
0.003183560213074088,155733.828125,0.0032521220855414867,29.203096389770508
0.003213118063285947,117769.2265625,0.002969116671010852,30.912994384765625
0.0031821446027606726,113005.1171875,0.0030974787659943104,30.522912979125977
0.0030850644689053297,115846.9296875,0.0029411267023533583,33.93133544921875
0.003176358062773943,131184.796875,0.003009961685165763,28.98064613342285
0.003143517067655921,146227.265625,0.0035096551291644573,36.7491340637207
0.0031662771943956614,123557.25,0.0031662292312830687,28.962976455688477
0.0032021678052842617,116426.0625,0.003492237301543355,29.28462791442871
0.0031371249351650476,155111.4375,0.0030504600144922733,33.92180633544922
0.0030978121794760227,111309.2890625,0.0034117246977984905,29.870811462402344
0.003196313511580229,123064.0546875,0.0031274750363081694,31.520465850830078
0.0031106325332075357,123674.2265625,0.0033140559680759907,30.256608963012695
0.0030897294636815786,124438.0234375,0.0033060505520552397,29.062097549438477
0.0030969837680459023,130641.7265625,0.0031056907027959824,39.06953430175781
0.003137764520943165,114842.7421875,0.0032259305007755756,44.720394134521484
0.0032101264223456383,118285.546875,0.0030457698740065098,39.09901809692383
0.0031245641876012087,121696.734375,0.003133543999865651,40.33306121826172
0.0031481345649808645,116156.9375,0.002979415701702237,38.98505783081055
0.003147725947201252,121709.0234375,0.0033142645843327045,45.52700424194336
0.0032038420904427767,128799.1953125,0.0034087139647454023,31.738170623779297
0.0031748793553560972,148497.28125,0.003142657922580838,45.09664535522461
0.003115351079031825,120295.34375,0.0029900067020207644,31.305774688720703
0.003161007072776556,141191.65625,0.002941119484603405,29.52028465270996
0.0030645059887319803,150497.34375,0.00302156456746161,37.12394332885742
0.0030682869255542755,153556.125,0.003347794758155942,59.52484130859375
0.0031690499745309353,122554.015625,0.0031729929614812136,30.31745147705078
0.003034714376553893,129735.671875,0.0028203423134982586,34.013641357421875
0.0030414292123168707,100894.3359375,0.0037155698519200087,28.774436950683594
0.0032450517173856497,118630.6171875,0.003118246328085661,33.047576904296875
0.0030655672308057547,160354.65625,0.00292636314406991,32.1126708984375
0.0030561627354472876,111494.5625,0.003616776317358017,28.641633987426758
0.003120782785117626,149075.96875,0.0036179968155920506,28.558597564697266
0.003108246950432658,128016.390625,0.0029342800844460726,38.25129318237305
0.0030499028507620096,133760.265625,0.0029861300718039274,36.87755584716797
0.003147142706438899,125826.734375,0.0029040721710771322,31.876176834106445
0.00308562396094203,129123.171875,0.002917134901508689,31.103073120117188
0.0032126964069902897,144446.03125,0.003136638319119811,47.90580368041992
0.003102534217759967,139436.328125,0.002955780131742358,29.192041397094727
0.003111626021564007,124124.890625,0.0031926834490150213,29.87140464782715
0.003079811343923211,122087.140625,0.0029619759880006313,30.01100730895996
0.003167929360643029,123973.7265625,0.003356628818437457,28.286415100097656
0.0031242677941918373,119943.1640625,0.0030833035707473755,28.91844367980957
0.003141083987429738,120456.8671875,0.0035296985879540443,28.358810424804688
0.0030826632864773273,122509.203125,0.0033043872099369764,28.324386596679688
0.003058620262891054,110734.453125,0.0032714130356907845,30.179550170898438
0.003149486379697919,122615.828125,0.0029069085139781237,30.774742126464844
0.003054148517549038,117349.453125,0.0029534678906202316,36.96553039550781
0.0031072748824954033,140765.015625,0.0032500121742486954,53.96417999267578
0.00311084371060133,128974.703125,0.0030951774679124355,39.44902801513672
0.0031267700251191854,135690.171875,0.0028826696798205376,35.08564758300781
0.0030819308012723923,103255.25,0.0036738303024321795,28.435169219970703
0.0030501927249133587,110364.203125,0.0029710123781114817,28.293912887573242
0.003132948186248541,119939.5390625,0.0036445932928472757,28.290218353271484
0.0031115510500967503,108008.3515625,0.003158636623993516,28.070491790771484
0.003023723838850856,127851.9375,0.0029464419931173325,31.924461364746094
0.0030887059401720762,151306.046875,0.0031798582058399916,38.164329528808594
0.0030740119982510805,135365.0625,0.002978374483063817,28.42975616455078
0.003023697528988123,124323.171875,0.00295553682371974,31.531789779663086
0.0030919527634978294,112186.171875,0.0028524065855890512,30.643526077270508
0.003024766454473138,133296.453125,0.0031675840727984905,28.076810836791992
0.003063176292926073,121672.390625,0.003000186290591955,31.722492218017578
0.0031765552703291178,119703.15625,0.0030795768834650517,28.06230354309082
0.0030951029621064663,133922.734375,0.0031283386051654816,41.79191970825195
0.0030379246454685926,179086.765625,0.0030913655646145344,41.74494552612305
0.0031248917803168297,99802.671875,0.002918781479820609,48.856712341308594
0.003054097993299365,112266.1484375,0.002850604709237814,30.554841995239258
0.003066206118091941,148857.375,0.0030277534388005733,32.3560791015625
0.0030303499661386013,102931.375,0.0028355682734400034,35.64398193359375
0.00306793674826622,125618.734375,0.0028968716505914927,28.494497299194336
0.0030208707321435213,119390.6875,0.00282877404242754,33.02192687988281
0.0030343716498464346,123047.796875,0.002816719701513648,37.01133346557617
0.0030033160001039505,116651.78125,0.003106666961684823,53.92250442504883
0.0030150199308991432,119835.28125,0.003634638851508498,28.223859786987305
0.003116056090220809,117959.0703125,0.002861837623640895,29.572763442993164
0.0030420490074902773,145964.78125,0.0029581072740256786,46.99784851074219
0.00304201222024858,134848.1875,0.0030759682413190603,27.773258209228516
0.0029993513599038124,139076.6875,0.0031968916300684214,32.38777542114258
0.0030099644791334867,112222.3984375,0.0028536180034279823,27.781702041625977
0.003018368035554886,104649.15625,0.002761489013209939,35.466312408447266
0.0030165258795022964,115591.359375,0.002847270341590047,44.932552337646484
0.003026270307600498,160362.359375,0.002739829011261463,38.28483963012695
0.0029892700258642435,125455.015625,0.0028630318120121956,33.05894470214844
0.0029687918722629547,133095.5,0.002959864679723978,27.735492706298828
0.003063590032979846,98961.3203125,0.002733104396611452,29.651432037353516
0.0030655693262815475,123913.3828125,0.00293301441706717,35.374671936035156
0.0030038158874958754,127220.65625,0.0031391577795147896,28.333141326904297
0.0029909247532486916,139597.421875,0.0032018045894801617,28.06039047241211
0.0030755249317735434,109497.8203125,0.0032865528482943773,32.83185577392578
0.00306278676725924,167194.859375,0.0028318751137703657,42.17966842651367
0.002976048272103071,128039.3984375,0.0030028594192117453,43.32860565185547
0.003054745262488723,132047.796875,0.003346875309944153,28.683521270751953
0.0030756948981434107,135757.703125,0.0028398209251463413,35.46534729003906
0.0029802508652210236,126624.8125,0.002883628010749817,41.6740837097168
0.003065289231017232,115837.15625,0.002964704530313611,46.724361419677734
0.0029828185215592384,138733.015625,0.0029005385003983974,36.16414260864258
0.0030253988225013018,131112.1875,0.002993953414261341,29.88397216796875
0.002940703183412552,134654.90625,0.002943185390904546,39.53546142578125
0.0029823733493685722,110085.03125,0.0028713205829262733,27.86971664428711
0.002888329792767763,116308.5703125,0.0029234455432742834,30.358585357666016
0.0030511459335684776,136337.78125,0.002828666940331459,28.71344757080078
0.002965399529784918,144899.5,0.002653189469128847,30.077646255493164
0.002929785056039691,118080.75,0.003123059868812561,28.531187057495117
0.0030736143235117197,114084.015625,0.002898608334362507,34.21731185913086
0.0029007834382355213,123568.03125,0.002736083697527647,34.07861328125
0.0030229552648961544,115436.921875,0.002960596000775695,27.5227108001709
0.002882522763684392,137255.046875,0.0029906118288636208,27.734392166137695
0.002941000508144498,109856.421875,0.0027957975398749113,27.860414505004883
0.0029681813903152943,126039.453125,0.0030080454889684916,31.05594825744629
0.002935746917501092,128585.046875,0.003142089582979679,28.184616088867188
0.0029191768262535334,125177.109375,0.0029041869565844536,27.469974517822266
0.0029477516654878855,112941.4921875,0.0027225958183407784,37.335594177246094
0.0029385050293058157,137208.046875,0.002731169806793332,27.96196937561035
0.0029902919195592403,139145.859375,0.002864801324903965,28.164413452148438
0.003018645802512765,112022.390625,0.002936581615358591,27.8819580078125
0.002958735218271613,146004.296875,0.0030538607388734818,31.878293991088867
0.002861438784748316,127261.0546875,0.0030302361119538546,27.40627670288086
0.0029965159483253956,150427.5,0.0027464167214930058,27.95370864868164
0.0028560881037265062,139098.6875,0.002651505870744586,37.64093017578125
0.0029288872610777617,111724.1328125,0.0029220380820333958,42.55255126953125
0.0029910909943282604,118635.6171875,0.002770425984635949,37.10969924926758
0.002939785597845912,123992.0625,0.0031059947796165943,40.656742095947266
0.0029188424814492464,116375.75,0.00306646223179996,27.860698699951172
0.002989002503454685,124730.0703125,0.0030105533078312874,49.02614212036133
0.0028817499987781048,143974.78125,0.002743729390203953,34.63908004760742
0.002879227278754115,125255.9765625,0.0027074210811406374,31.249420166015625
0.002941060345619917,163083.03125,0.0035468440037220716,27.896991729736328
0.0030336850322782993,138997.984375,0.0027854242362082005,34.671932220458984
0.0029361085034906864,122976.234375,0.003465895773842931,28.203622817993164
0.0030024731531739235,133496.328125,0.0026703360490500927,28.44853401184082
0.002843378344550729,132650.765625,0.0026321702171117067,28.650239944458008
0.0028950045816600323,118679.5859375,0.0032837511971592903,27.671951293945312
0.0028664597775787115,125642.25,0.002974699018523097,44.18095397949219
0.0028871737886220217,120683.3046875,0.0026205803733319044,33.64698028564453
0.002850564196705818,132973.734375,0.0027602280024439096,32.590309143066406
0.0029704489279538393,112695.6796875,0.00279284012503922,41.564964294433594
0.0028703564312309027,123204.6484375,0.002772946609184146,27.291488647460938
0.0028376022819429636,116726.578125,0.0031330985948443413,27.173053741455078
0.0028776221442967653,112659.3828125,0.0030070890206843615,27.125459671020508
0.0029221810400485992,103517.4375,0.002864522160962224,28.95724105834961
0.0029251938685774803,128546.2578125,0.0026318919844925404,27.385177612304688
0.0028325675521045923,123341.578125,0.0025869454257190228,28.17157745361328
0.0028967030812054873,104635.265625,0.0026036237832158804,34.76677703857422
0.002809674246236682,115486.359375,0.0028087093960493803,27.15046501159668
0.0028445085044950247,139346.640625,0.0028483853675425053,42.437294006347656
0.0028509879484772682,105267.6328125,0.00266244076192379,34.200740814208984
0.0028791495133191347,114723.96875,0.002743970835581422,35.24256896972656
0.002786357421427965,145503.265625,0.0031780567951500416,27.39409637451172
0.002925357548519969,134737.734375,0.0026660144794732332,34.222938537597656
0.0028313160873949528,110749.265625,0.002612920943647623,27.49102783203125
0.002755513181909919,120381.9609375,0.002865040209144354,26.940441131591797
0.0027393721975386143,123640.609375,0.0025331235956400633,30.802318572998047
0.002870643511414528,102849.78125,0.0027184546925127506,29.156837463378906
0.0028533844742923975,143960.640625,0.0029183279257267714,26.997817993164062
0.002875568578019738,100674.8203125,0.0026187512557953596,27.0141544342041
0.0027859173715114594,112649.5859375,0.003090809565037489,55.33454895019531
0.0028270669281482697,126776.203125,0.002959667704999447,27.310470581054688
0.0028966236859560013,108889.4921875,0.0025711467023938894,32.464412689208984
0.0027919611893594265,114849.3125,0.0025335056707262993,36.973751068115234
0.0027879809495061636,139245.375,0.0027098909486085176,27.618146896362305
0.002864671405404806,112397.171875,0.0025719173718243837,27.07830810546875
0.002864067442715168,112861.2109375,0.002612148877233267,36.375362396240234
0.002762286923825741,136207.5,0.002672906732186675,26.977752685546875
0.00281687849201262,96805.875,0.0026153677608817816,31.685752868652344
0.002841297071427107,133055.765625,0.002599265892058611,28.119049072265625
0.0027958329301327467,125011.359375,0.0025468028616160154,30.832548141479492
0.0028539441991597414,137128.203125,0.002559602027758956,27.491302490234375
0.0028615014161914587,139471.703125,0.002516581444069743,27.478151321411133
0.0028234294150024652,121466.1953125,0.002738316310569644,27.888681411743164
0.0027836186345666647,114502.078125,0.0024968821089714766,37.53392791748047
0.00277035147882998,149831.984375,0.0028568904381245375,26.92564582824707
0.0028238631784915924,164868.703125,0.003131528152152896,27.53011703491211
0.0027453782968223095,120759.203125,0.0025256993249058723,41.302330017089844
0.002827538177371025,114148.21875,0.0030152013059705496,28.001379013061523
0.0028439166489988565,134591.75,0.0028010690584778786,39.14327621459961
0.0028358555864542723,110795.2109375,0.0027792470064014196,26.797048568725586
0.0029083252884447575,114270.1171875,0.0027294636238366365,27.109310150146484
0.002776877023279667,159527.515625,0.002888165647163987,49.72630310058594
0.0028188112191855907,143765.25,0.002535118255764246,31.380882263183594
0.002792057115584612,120066.46875,0.0028965380042791367,27.096542358398438
0.002783525036647916,115099.734375,0.002523476257920265,36.668251037597656
0.002754837041720748,127727.03125,0.0025623373221606016,26.719982147216797
0.002718572737649083,110703.609375,0.00248528691008687,47.024879455566406
0.0027618356980383396,149612.125,0.0024529509246349335,38.45402145385742
0.0027630513068288565,122009.4921875,0.002658950164914131,44.51357650756836
0.00279545527882874,121912.9921875,0.0027491687797009945,43.79851531982422
0.002693505259230733,108445.59375,0.0025888585951179266,55.281105041503906
0.002756176283583045,119847.3125,0.0027792928740382195,54.45769500732422
0.002763706026598811,122274.546875,0.0026050445158034563,34.140995025634766
0.0027033977676182985,140263.0,0.002527716802433133,30.478525161743164
0.0027962722815573215,122482.3046875,0.002471923129633069,28.112171173095703
0.0026969893369823694,143569.59375,0.002566863317042589,27.488285064697266
0.0028077573515474796,122113.6796875,0.0023475023917853832,31.03685760498047
0.0028206834103912115,101109.7109375,0.0027004238218069077,29.352800369262695
0.0027128239162266254,113272.84375,0.0027239529881626368,53.094993591308594
0.002773808315396309,124315.5,0.0024536007549613714,33.26768112182617
0.0027658354956656694,138581.203125,0.0025003235787153244,27.631914138793945
0.0026314856950193644,100582.1328125,0.002541989553719759,27.447059631347656
0.002721079159528017,134978.375,0.002406082581728697,27.84256362915039
0.0026815454475581646,111772.0078125,0.002436627633869648,27.051708221435547
0.002741382224485278,140542.234375,0.0025245817378163338,50.63126754760742
0.002720471005886793,133077.671875,0.0024146176874637604,39.5501823425293
0.0027712583541870117,110532.2734375,0.002568754367530346,31.587575912475586
0.002846598858013749,85536.46875,0.0023462793324142694,33.13481903076172
0.0026603431906551123,115398.515625,0.002443395322188735,27.895071029663086
0.002691141329705715,135147.40625,0.0024709978606551886,42.816097259521484
0.002648036228492856,114334.0859375,0.0023835652973502874,28.414730072021484
0.0026584549341350794,114861.71875,0.002395470393821597,29.3748722076416
0.002747576218098402,95694.125,0.0024062967859208584,35.573795318603516
0.0027056261897087097,127109.078125,0.002449006075039506,26.518672943115234
0.0027149757370352745,100503.984375,0.0023189245257526636,33.64550018310547
0.002744570840150118,139574.40625,0.0027210719417780638,32.11464309692383
0.0028502626810222864,127467.5859375,0.0024946127086877823,27.177038192749023
0.0026729977689683437,136472.59375,0.002412796253338456,27.06056022644043
0.002734818495810032,96451.765625,0.0025350633077323437,45.17764663696289
0.002630464732646942,135458.390625,0.002465238329023123,43.1245002746582
0.002664306666702032,165303.921875,0.003027355996891856,27.42544174194336
0.002725990256294608,121709.4453125,0.0025497160386294127,26.736757278442383
0.0027097801212221384,121584.6640625,0.0023441945668309927,32.89571762084961
0.0027406264562159777,134408.609375,0.002278922125697136,26.677169799804688
0.0027395705692470074,110870.25,0.002327871276065707,26.815092086791992
0.0026701970491558313,107621.1015625,0.002237854525446892,27.66483497619629
0.002711821347475052,108792.0390625,0.002464273478835821,48.434837341308594
0.0026257059071213007,123184.8984375,0.002937701065093279,26.5604248046875
